time_sec,x,y,z,w
1744093277.75413,1.400131351947487,-0.5400081033620318,0.007822730036121921,"[-1.3484202480977487e-05, 0.003303869769903781, 0.004861408872054106, 0.9999827253340422]"
1744093277.7667274,1.4001325953897463,-0.5400081715202819,0.007816982216367667,"[-9.495375191246582e-06, 0.0033051185941931367, 0.004861811959017922, 0.9999827192933843]"
1744093277.8592744,1.4001338906564023,-0.5400082739558315,0.007825847511237492,"[-3.8046165820783524e-06, 0.0033094736662672955, 0.004862221563179301, 0.9999827029359297]"
1744093277.950176,1.4001351296089881,-0.5400083676781021,0.007839799856176442,"[1.4397549848351033e-06, 0.003311836857620638, 0.004862635522827837, 0.9999826931053997]"
1744093278.091376,1.400136294181159,-0.5400084369670002,0.007840208795665299,"[5.469630911362833e-06, 0.003310060452738875, 0.004863050337434264, 0.9999826969559514]"
1744093278.2726967,1.4001374381181826,-0.540008405134906,0.007839647681444148,"[4.4464567424395e-06, 0.003306907728346113, 0.004863454930358416, 0.9999827054242718]"
1744093278.4122543,1.400138594239487,-0.5400082671215125,0.00784388327600035,"[-1.8787891562653593e-06, 0.0033045248436250193, 0.004863844388005007, 0.999982711415451]"
1744093278.5078683,1.400139762638518,-0.5400081369407819,0.007842627695545414,"[-7.792273701877995e-06, 0.003302691331874692, 0.0048642285062686415, 0.9999827155757672]"
1744093278.597574,1.4001409591661043,-0.5400080990416529,0.007834737870169285,"[-9.093621951424311e-06, 0.0033020834762319757, 0.0048646195090169524, 0.9999827156701534]"
1744093278.6984134,1.4001421866289718,-0.5400081556915789,0.007830808909259433,"[-5.685287356150517e-06, 0.0033028761340584373, 0.004865021858319446, 0.9999827111201667]"
1744093278.9092896,1.400143424529872,-0.540008144908866,0.007827763247228817,"[-5.632364696111144e-06, 0.003304202614394921, 0.0048654206850115445, 0.9999827047978966]"
1744093279.0047252,1.4001446423277484,-0.540008139803197,0.007821596147751084,"[-5.302190073890496e-06, 0.003304136551070106, 0.00486582146129893, 0.9999827030679309]"
1744093279.106436,1.4001459377762544,-0.5400081288205625,0.007821833760012662,"[-5.260354293537009e-06, 0.0033079375159445253, 0.004866219440261343, 0.9999826885651965]"
1744093279.203953,1.400147214944437,-0.5400081398510825,0.007837188774301816,"[-4.1340457217184956e-06, 0.0033122811770576925, 0.004866620226106257, 0.9999826722418187]"
1744093279.291598,1.4001484265086794,-0.5400081583319426,0.00784361654598328,"[-2.6305306266658424e-06, 0.003313226860192394, 0.004867024116066364, 0.9999826671483396]"
1744093279.373714,1.400149587693712,-0.5400081720004491,0.007833330005679871,"[-1.3626760859832029e-06, 0.0033107774920028738, 0.0048674291130440485, 0.9999826732920782]"
1744093279.4592865,1.4001507407278875,-0.5400081007499805,0.007828284905058493,"[-4.347282429379597e-06, 0.0033075871114249945, 0.0048678250667392306, 0.9999826819139025]"
